-------------------------------------------------------------------------------------------------------------------------------------------------------------
Snap      mu             Kin            Pot            Contact        DDI            Dmu(Contact)   Dmu(DDI)       Dmu(grad)      Rot            Lx  
-------------------------------------------------------------------------------------------------------------------------------------------------------------
0         -5.322738e-01  2.350066e-01   0.000000e+00   1.033680e+01   -1.298397e+01  1.879895e+00   0.000000e+00   0.000000e+00   -0.000000e+00  0.000000e+00  
1         -5.323671e-01  2.351837e-01   0.000000e+00   1.033962e+01   -1.298754e+01  1.880372e+00   0.000000e+00   0.000000e+00   -0.000000e+00  1.783331e-20  
2         -5.324615e-01  2.353881e-01   0.000000e+00   1.034296e+01   -1.299176e+01  1.880957e+00   0.000000e+00   0.000000e+00   0.000000e+00   -2.995288e-19 
3         -5.325442e-01  2.356117e-01   0.000000e+00   1.034684e+01   -1.299667e+01  1.881676e+00   0.000000e+00   0.000000e+00   -0.000000e+00  7.201664e-22  
4         -5.326031e-01  2.358467e-01   0.000000e+00   1.035127e+01   -1.300227e+01  1.882553e+00   0.000000e+00   0.000000e+00   -0.000000e+00  1.516046e-19  
5         -5.326284e-01  2.360861e-01   0.000000e+00   1.035626e+01   -1.300858e+01  1.883607e+00   0.000000e+00   0.000000e+00   0.000000e+00   -1.331082e-20 
6         -5.326131e-01  2.363244e-01   0.000000e+00   1.036180e+01   -1.301559e+01  1.884849e+00   0.000000e+00   0.000000e+00   0.000000e+00   -1.176259e-18 
7         -5.325528e-01  2.365577e-01   0.000000e+00   1.036790e+01   -1.302329e+01  1.886286e+00   0.000000e+00   0.000000e+00   -0.000000e+00  7.386775e-19  
8         -5.324458e-01  2.367835e-01   0.000000e+00   1.037451e+01   -1.303166e+01  1.887917e+00   0.000000e+00   0.000000e+00   0.000000e+00   -1.509210e-18 
9         -5.322916e-01  2.370004e-01   0.000000e+00   1.038164e+01   -1.304067e+01  1.889739e+00   0.000000e+00   0.000000e+00   -0.000000e+00  4.384983e-19  
10        -5.320912e-01  2.372079e-01   0.000000e+00   1.038925e+01   -1.305030e+01  1.891746e+00   0.000000e+00   0.000000e+00   0.000000e+00   -7.598251e-19 
11        -5.318457e-01  2.374057e-01   0.000000e+00   1.039733e+01   -1.306051e+01  1.893932e+00   0.000000e+00   0.000000e+00   -0.000000e+00  1.999741e-18  
12        -5.315573e-01  2.375940e-01   0.000000e+00   1.040585e+01   -1.307129e+01  1.896289e+00   0.000000e+00   0.000000e+00   0.000000e+00   -1.327498e-18 
13        -5.312291e-01  2.377735e-01   0.000000e+00   1.041479e+01   -1.308260e+01  1.898804e+00   0.000000e+00   0.000000e+00   -0.000000e+00  6.920512e-19  
14        -5.308660e-01  2.379458e-01   0.000000e+00   1.042412e+01   -1.309439e+01  1.901465e+00   0.000000e+00   0.000000e+00   0.000000e+00   -1.443744e-18 
15        -5.304745e-01  2.381131e-01   0.000000e+00   1.043379e+01   -1.310663e+01  1.904249e+00   0.000000e+00   0.000000e+00   -0.000000e+00  1.058086e-18  
16        -5.300626e-01  2.382782e-01   0.000000e+00   1.044376e+01   -1.311923e+01  1.907133e+00   0.000000e+00   0.000000e+00   0.000000e+00   -1.955741e-18 
17        -5.296395e-01  2.384444e-01   0.000000e+00   1.045395e+01   -1.313212e+01  1.910087e+00   0.000000e+00   0.000000e+00   -0.000000e+00  1.578916e-18  
18        -5.292144e-01  2.386146e-01   0.000000e+00   1.046429e+01   -1.314519e+01  1.913076e+00   0.000000e+00   0.000000e+00   0.000000e+00   -1.303249e-18 
19        -5.287963e-01  2.387915e-01   0.000000e+00   1.047469e+01   -1.315834e+01  1.916067e+00   0.000000e+00   0.000000e+00   -0.000000e+00  6.357072e-19  
20        -5.283931e-01  2.389767e-01   0.000000e+00   1.048506e+01   -1.317146e+01  1.919027e+00   0.000000e+00   0.000000e+00   0.000000e+00   -1.984026e-18 
21        -5.280117e-01  2.391713e-01   0.000000e+00   1.049531e+01   -1.318442e+01  1.921924e+00   0.000000e+00   0.000000e+00   -0.000000e+00  2.269055e-18  
22        -5.276572e-01  2.393751e-01   0.000000e+00   1.050535e+01   -1.319712e+01  1.924731e+00   0.000000e+00   0.000000e+00   -0.000000e+00  1.611457e-18  
23        -5.273332e-01  2.395876e-01   0.000000e+00   1.051511e+01   -1.320945e+01  1.927423e+00   0.000000e+00   0.000000e+00   -0.000000e+00  2.094220e-18  
24        -5.270420e-01  2.398074e-01   0.000000e+00   1.052451e+01   -1.322134e+01  1.929983e+00   0.000000e+00   0.000000e+00   -0.000000e+00  2.268815e-18  
25        -5.267847e-01  2.400325e-01   0.000000e+00   1.053349e+01   -1.323270e+01  1.932394e+00   0.000000e+00   0.000000e+00   0.000000e+00   -2.068259e-18 
26        -5.265612e-01  2.402610e-01   0.000000e+00   1.054201e+01   -1.324347e+01  1.934647e+00   0.000000e+00   0.000000e+00   -0.000000e+00  8.147112e-19  
27        -5.263709e-01  2.404906e-01   0.000000e+00   1.055002e+01   -1.325361e+01  1.936734e+00   0.000000e+00   0.000000e+00   0.000000e+00   -3.749196e-18 
28        -5.262122e-01  2.407191e-01   0.000000e+00   1.055750e+01   -1.326308e+01  1.938652e+00   0.000000e+00   0.000000e+00   -0.000000e+00  5.782154e-18  
29        -5.260835e-01  2.409444e-01   0.000000e+00   1.056443e+01   -1.327186e+01  1.940400e+00   0.000000e+00   0.000000e+00   -0.000000e+00  3.107924e-19  
30        -5.259826e-01  2.411646e-01   0.000000e+00   1.057080e+01   -1.327992e+01  1.941979e+00   0.000000e+00   0.000000e+00   0.000000e+00   -4.724540e-18 
31        -5.259074e-01  2.413778e-01   0.000000e+00   1.057660e+01   -1.328728e+01  1.943392e+00   0.000000e+00   0.000000e+00   -0.000000e+00  3.947769e-19  
32        -5.258557e-01  2.415826e-01   0.000000e+00   1.058185e+01   -1.329393e+01  1.944642e+00   0.000000e+00   0.000000e+00   -0.000000e+00  2.837217e-18  
33        -5.258254e-01  2.417778e-01   0.000000e+00   1.058653e+01   -1.329987e+01  1.945735e+00   0.000000e+00   0.000000e+00   -0.000000e+00  6.703717e-19  
34        -5.258145e-01  2.419622e-01   0.000000e+00   1.059068e+01   -1.330513e+01  1.946677e+00   0.000000e+00   0.000000e+00   0.000000e+00   -1.477923e-19 
