
**********************************************
Real-time propagation in 3D, OPTION = 2
MPI nodes = 8, OMP threads = 16, cores = 128
**********************************************

Interactions
Contact: Natoms = 1.50000000000e+05, as = 8.000000e+01 * a0, G = 1.437186e+04, G * par = 2.874373e+04
Three-body: K3 =  0.000000e+00, g3 = 0.000000e+00
Regular DDI: add = 1.101000e+02 * a0, GD = 4.721954e+03, GD * par = 9.443909e+03, edd = 1.376250e+00
     Dipolar cutoff Rcut = 7.055663e+00, Lcut = 2.213327e+02

QF = 1: h2 = 1.804992e+05, h4 = 0.000000e+00
        q3 = 0.000000e+00, q5 = 4.046829e+00

GRAD = 0

Trap parameters:
GAMMA = 0.000000e+00, NU = 0.000000e+00, LAMBDA = 0.000000e+00
Parameters of rotation: OMEGA = 0.000000e+00, OMEGA * par = 0.000000e+00

Space discretization: NX = 128, NY = 128, NZ = 128
                      DX = 3.458323e+00, DY = 1.102447e-01, DZ = 1.102447e-01
      Unit of length: aho = 5.552380e-07 m

Time discretization: NITER = 10000 (NSNAP = 5000)
                     DT = 6.076951e-03

Initial state: file ./imag3d-finalpsi.bin
ADD_VORTICES = 0, ADD_RANDOM_PHASE = 0


MUREL = 1.000000e-12, MUEND=1.000000e+05

-------------------------------------------------------------------
Snap      <r>            <x>            <y>            <z>
-------------------------------------------------------------------
0         2.219750e+01   2.217507e+01   7.055428e-01   7.055428e-01  
1         2.219749e+01   2.217506e+01   7.054144e-01   7.054144e-01  
2         2.219748e+01   2.217506e+01   7.052679e-01   7.052679e-01  
3         2.219747e+01   2.217506e+01   7.051037e-01   7.051037e-01  
4         2.219746e+01   2.217506e+01   7.049221e-01   7.049221e-01  
5         2.219744e+01   2.217506e+01   7.047236e-01   7.047236e-01  
6         2.219743e+01   2.217506e+01   7.045088e-01   7.045088e-01  
7         2.219741e+01   2.217505e+01   7.042787e-01   7.042787e-01  
8         2.219739e+01   2.217505e+01   7.040341e-01   7.040341e-01  
9         2.219737e+01   2.217505e+01   7.037763e-01   7.037763e-01  
10        2.219735e+01   2.217504e+01   7.035064e-01   7.035064e-01  
11        2.219733e+01   2.217504e+01   7.032261e-01   7.032261e-01  
12        2.219731e+01   2.217503e+01   7.029366e-01   7.029366e-01  
13        2.219728e+01   2.217503e+01   7.026397e-01   7.026397e-01  
14        2.219726e+01   2.217503e+01   7.023371e-01   7.023371e-01  
15        2.219723e+01   2.217502e+01   7.020305e-01   7.020305e-01  
16        2.219721e+01   2.217501e+01   7.017218e-01   7.017218e-01  
17        2.219718e+01   2.217501e+01   7.014130e-01   7.014130e-01  
18        2.219716e+01   2.217500e+01   7.011060e-01   7.011060e-01  
19        2.219714e+01   2.217500e+01   7.008028e-01   7.008028e-01  
20        2.219711e+01   2.217499e+01   7.005055e-01   7.005055e-01  
21        2.219709e+01   2.217499e+01   7.002159e-01   7.002159e-01  
22        2.219707e+01   2.217498e+01   6.999361e-01   6.999361e-01  
23        2.219704e+01   2.217498e+01   6.996678e-01   6.996678e-01  
24        2.219702e+01   2.217498e+01   6.994128e-01   6.994128e-01  
25        2.219701e+01   2.217497e+01   6.991727e-01   6.991727e-01  
26        2.219699e+01   2.217497e+01   6.989489e-01   6.989489e-01  
27        2.219697e+01   2.217497e+01   6.987427e-01   6.987427e-01  
28        2.219696e+01   2.217496e+01   6.985551e-01   6.985551e-01  
29        2.219694e+01   2.217496e+01   6.983870e-01   6.983870e-01  
30        2.219693e+01   2.217496e+01   6.982392e-01   6.982392e-01  
31        2.219692e+01   2.217496e+01   6.981123e-01   6.981123e-01  
32        2.219692e+01   2.217496e+01   6.980066e-01   6.980066e-01  
33        2.219691e+01   2.217496e+01   6.979223e-01   6.979223e-01  
34        2.219691e+01   2.217496e+01   6.978595e-01   6.978595e-01  
35        2.219690e+01   2.217496e+01   6.978181e-01   6.978181e-01  
36        2.219690e+01   2.217496e+01   6.977979e-01   6.977979e-01  
37        2.219690e+01   2.217496e+01   6.977986e-01   6.977986e-01  
38        2.219691e+01   2.217496e+01   6.978197e-01   6.978197e-01  
39        2.219691e+01   2.217496e+01   6.978606e-01   6.978606e-01  
40        2.219692e+01   2.217496e+01   6.979206e-01   6.979206e-01  
41        2.219692e+01   2.217496e+01   6.979991e-01   6.979991e-01  
42        2.219693e+01   2.217497e+01   6.980951e-01   6.980951e-01  
43        2.219694e+01   2.217497e+01   6.982079e-01   6.982079e-01  
44        2.219695e+01   2.217497e+01   6.983364e-01   6.983364e-01  
45        2.219696e+01   2.217497e+01   6.984796e-01   6.984796e-01  
46        2.219698e+01   2.217498e+01   6.986366e-01   6.986366e-01  
47        2.219699e+01   2.217498e+01   6.988062e-01   6.988062e-01  
48        2.219700e+01   2.217498e+01   6.989873e-01   6.989873e-01  
