
**********************************************
Real-time propagation in 3D, OPTION = 2
MPI nodes = 8, OMP threads = 16, cores = 128
**********************************************

Interactions
Contact: Natoms = 1.50000000000e+05, as = 7.300000e+01 * a0, G = 1.311432e+04, G * par = 2.622865e+04
Three-body: K3 =  0.000000e+00, g3 = 0.000000e+00
Regular DDI: add = 1.101000e+02 * a0, GD = 4.721954e+03, GD * par =  9.443909e+03, edd = 1.508219e+00
     Dipolar cutoffs Rcut = 5.466522e+00, Lcut = 1.842791e+02

QF = 1, QDEPL = 0: h2 = 1.654601e+05, h4 = 0.000000e+00
        q3 = 0.000000e+00, q5 = 4.663916e+00

GRAD = 0

Trap parameters
GAMMA = 0.000000e+00, NU = 0.000000e+00, LAMBDA = 0.000000e+00
Parameters of rotation: OMEGA = 0.000000e+00, OMEGA * par = 0.000000e+00

Space discretization: NX = 128, NY = 128, NZ = 128
                      DX = 2.879361e+00, DY = 8.541441e-02, DZ = 8.541441e-02
      Unit of length: aho = 5.552380e-07 m

Time discretization: NITER = 5000 (NSNAP = 2000)
                     DT = 3.647810e-03

Initial state: file ./imag3d-finalpsi.bin
ADD_VORTICES = 0, ADD_RANDOM_PHASE = 0


MUREL = 1.000000e-12, MUEND=1.000000e+05

-------------------------------------------------------------------
Snap      Na             QD             mu             <r>
-------------------------------------------------------------------
0         1.50108809303e+05   0.000000e+00   -3.878896e+00  1.845268e+01  
1         1.50108809073e+05   0.000000e+00   -3.881729e+00  1.845267e+01  
2         1.50108808142e+05   0.000000e+00   -3.885205e+00  1.845268e+01  
3         1.50108807026e+05   0.000000e+00   -3.888821e+00  1.845269e+01  
4         1.50108805168e+05   0.000000e+00   -3.892240e+00  1.845270e+01  
5         1.50108802799e+05   0.000000e+00   -3.895295e+00  1.845272e+01  
6         1.50108799500e+05   0.000000e+00   -3.897939e+00  1.845275e+01  
7         1.50108795561e+05   0.000000e+00   -3.900184e+00  1.845278e+01  
8         1.50108790747e+05   0.000000e+00   -3.902066e+00  1.845282e+01  
9         1.50108785446e+05   0.000000e+00   -3.903637e+00  1.845286e+01  
10        1.50108779338e+05   0.000000e+00   -3.904971e+00  1.845291e+01  
11        1.50108773046e+05   0.000000e+00   -3.906128e+00  1.845296e+01  
12        1.50108766243e+05   0.000000e+00   -3.907135e+00  1.845302e+01  
13        1.50108758861e+05   0.000000e+00   -3.908000e+00  1.845308e+01  
14        1.50108751207e+05   0.000000e+00   -3.908706e+00  1.845315e+01  
15        1.50108743759e+05   0.000000e+00   -3.909206e+00  1.845322e+01  
