
**********************************************
Real-time propagation in 3D, OPTION = 2
MPI nodes = 8, OMP threads = 16, cores = 128
**********************************************

Interactions
Contact: Natoms = 1.50000000000e+05, as = 8.300000e+01 * a0, G = 1.491081e+04, G * par = 2.982162e+04
Three-body: K3 =  0.000000e+00, g3 = 0.000000e+00
Regular DDI: add = 1.101000e+02 * a0, GD = 4.721954e+03, GD * par =  9.443909e+03, edd = 1.326506e+00
     Dipolar cutoffs Rcut = 8.035941e+00, Lcut = 2.422133e+02

QF = 1, QDEPL = 0: h2 = 1.872535e+05, h4 = 0.000000e+00
        q3 = 0.000000e+00, q5 = 3.829123e+00

GRAD = 0

Trap parameters
GAMMA = 0.000000e+00, NU = 0.000000e+00, LAMBDA = 0.000000e+00
Parameters of rotation: OMEGA = 0.000000e+00, OMEGA * par = 0.000000e+00

Space discretization: NX = 128, NY = 128, NZ = 128
                      DX = 3.784583e+00, DY = 1.255616e-01, DZ = 1.255616e-01
      Unit of length: aho = 5.552380e-07 m

Time discretization: NITER = 2500 (NSNAP = 1250)
                     DT = 7.882855e-03

Initial state: file ./imag3d-finalpsi.bin
ADD_VORTICES = 0, ADD_RANDOM_PHASE = 0


MUREL = 1.000000e-12, MUEND=1.000000e+05

-------------------------------------------------------------------
Snap      Na             QD             mu             <r>
-------------------------------------------------------------------
0         1.50312375903e+05   0.000000e+00   -1.241410e+00  2.425152e+01  
1         1.50312375440e+05   0.000000e+00   -1.241757e+00  2.425151e+01  
2         1.50312374947e+05   0.000000e+00   -1.242114e+00  2.425149e+01  
3         1.50312374436e+05   0.000000e+00   -1.242431e+00  2.425148e+01  
4         1.50312373909e+05   0.000000e+00   -1.242665e+00  2.425147e+01  
5         1.50312373412e+05   0.000000e+00   -1.242786e+00  2.425145e+01  
6         1.50312372945e+05   0.000000e+00   -1.242775e+00  2.425143e+01  
7         1.50312372552e+05   0.000000e+00   -1.242625e+00  2.425141e+01  
8         1.50312372238e+05   0.000000e+00   -1.242334e+00  2.425139e+01  
9         1.50312372037e+05   0.000000e+00   -1.241910e+00  2.425137e+01  
10        1.50312371944e+05   0.000000e+00   -1.241363e+00  2.425135e+01  
11        1.50312371987e+05   0.000000e+00   -1.240702e+00  2.425132e+01  
12        1.50312372166e+05   0.000000e+00   -1.239936e+00  2.425130e+01  
13        1.50312372474e+05   0.000000e+00   -1.239071e+00  2.425127e+01  
14        1.50312372905e+05   0.000000e+00   -1.238112e+00  2.425125e+01  
15        1.50312373494e+05   0.000000e+00   -1.237070e+00  2.425122e+01  
16        1.50312374208e+05   0.000000e+00   -1.235957e+00  2.425119e+01  
17        1.50312375049e+05   0.000000e+00   -1.234792e+00  2.425117e+01  
18        1.50312376017e+05   0.000000e+00   -1.233599e+00  2.425114e+01  
19        1.50312377102e+05   0.000000e+00   -1.232406e+00  2.425111e+01  
20        1.50312378300e+05   0.000000e+00   -1.231240e+00  2.425108e+01  
21        1.50312379611e+05   0.000000e+00   -1.230127e+00  2.425106e+01  
22        1.50312381021e+05   0.000000e+00   -1.229090e+00  2.425103e+01  
23        1.50312382533e+05   0.000000e+00   -1.228146e+00  2.425101e+01  
24        1.50312384132e+05   0.000000e+00   -1.227307e+00  2.425098e+01  
25        1.50312385817e+05   0.000000e+00   -1.226581e+00  2.425096e+01  
26        1.50312387578e+05   0.000000e+00   -1.225970e+00  2.425094e+01  
27        1.50312389407e+05   0.000000e+00   -1.225473e+00  2.425092e+01  
