
**********************************************
Real-time propagation in 3D, OPTION = 2
MPI nodes = 8, OMP threads = 16, cores = 128
**********************************************

Interactions
Contact: Natoms = 1.50000000000e+05, as = 8.800000e+01 * a0, G = 1.580905e+04, G * par = 3.161810e+04
Three-body: K3 =  0.000000e+00, g3 = 0.000000e+00
Regular DDI: add = 1.101000e+02 * a0, GD = 4.721954e+03, GD * par = 9.443909e+03, edd = 1.251136e+00
     Dipolar cutoff Rcut = 1.046777e+01, Lcut = 2.887877e+02

QF = 1: h2 = 1.989378e+05, h4 = 0.000000e+00
        q3 = 0.000000e+00, q5 = 3.514595e+00

GRAD = 0

Trap parameters:
GAMMA = 0.000000e+00, NU = 0.000000e+00, LAMBDA = 0.000000e+00
Parameters of rotation: OMEGA = 0.000000e+00, OMEGA * par = 0.000000e+00

Space discretization: NX = 128, NY = 128, NZ = 128
                      DX = 4.512308e+00, DY = 1.635589e-01, DZ = 1.635589e-01
      Unit of length: aho = 5.552380e-07 m

Time discretization: NITER = 5000 (NSNAP = 2000)
                     DT = 1.337576e-02

Initial state: file ./imag3d-finalpsi.bin
ADD_VORTICES = 0, ADD_RANDOM_PHASE = 0


MUREL = 1.000000e-12, MUEND=1.000000e+05

-------------------------------------------------------------------
Snap      <r>            <x>            <y>            <z>
-------------------------------------------------------------------
0         2.891425e+01   2.887617e+01   1.048986e+00   1.048986e+00  
1         2.891424e+01   2.887617e+01   1.048810e+00   1.048810e+00  
2         2.891422e+01   2.887617e+01   1.048609e+00   1.048609e+00  
3         2.891420e+01   2.887617e+01   1.048386e+00   1.048386e+00  
4         2.891418e+01   2.887616e+01   1.048140e+00   1.048140e+00  
5         2.891416e+01   2.887616e+01   1.047872e+00   1.047872e+00  
6         2.891414e+01   2.887616e+01   1.047582e+00   1.047582e+00  
7         2.891411e+01   2.887616e+01   1.047271e+00   1.047271e+00  
8         2.891409e+01   2.887615e+01   1.046941e+00   1.046941e+00  
9         2.891406e+01   2.887615e+01   1.046592e+00   1.046592e+00  
10        2.891403e+01   2.887615e+01   1.046224e+00   1.046224e+00  
11        2.891400e+01   2.887614e+01   1.045841e+00   1.045841e+00  
12        2.891397e+01   2.887614e+01   1.045441e+00   1.045441e+00  
13        2.891393e+01   2.887614e+01   1.045029e+00   1.045029e+00  
14        2.891390e+01   2.887613e+01   1.044603e+00   1.044603e+00  
15        2.891386e+01   2.887613e+01   1.044168e+00   1.044168e+00  
16        2.891382e+01   2.887612e+01   1.043723e+00   1.043723e+00  
17        2.891379e+01   2.887612e+01   1.043271e+00   1.043271e+00  
18        2.891375e+01   2.887611e+01   1.042814e+00   1.042814e+00  
19        2.891371e+01   2.887611e+01   1.042353e+00   1.042353e+00  
20        2.891367e+01   2.887611e+01   1.041891e+00   1.041891e+00  
21        2.891364e+01   2.887610e+01   1.041428e+00   1.041428e+00  
22        2.891360e+01   2.887610e+01   1.040968e+00   1.040968e+00  
23        2.891356e+01   2.887609e+01   1.040511e+00   1.040511e+00  
24        2.891353e+01   2.887609e+01   1.040059e+00   1.040059e+00  
25        2.891349e+01   2.887609e+01   1.039615e+00   1.039615e+00  
26        2.891346e+01   2.887608e+01   1.039178e+00   1.039178e+00  
27        2.891342e+01   2.887608e+01   1.038751e+00   1.038751e+00  
28        2.891339e+01   2.887608e+01   1.038336e+00   1.038336e+00  
