-------------------------------------------------------------------------------------------------------------------------------------------------------------
Snap      mu             Kin            Pot            Contact        DDI            Dmu(Contact)   Dmu(DDI)       Dmu(grad)      Rot            Lx  
-------------------------------------------------------------------------------------------------------------------------------------------------------------
0         -9.356568e+00  1.638499e+00   0.000000e+00   7.354885e+01   -1.241256e+02  3.958171e+01   0.000000e+00   0.000000e+00   -0.000000e+00  0.000000e+00  
1         -9.363666e+00  1.645866e+00   0.000000e+00   7.357665e+01   -1.241724e+02  3.958617e+01   0.000000e+00   0.000000e+00   -0.000000e+00  3.479404e-19  
2         -9.370527e+00  1.654548e+00   0.000000e+00   7.361191e+01   -1.242316e+02  3.959463e+01   0.000000e+00   0.000000e+00   -0.000000e+00  7.056443e-19  
3         -9.375363e+00  1.663148e+00   0.000000e+00   7.365461e+01   -1.243034e+02  3.961026e+01   0.000000e+00   0.000000e+00   0.000000e+00   -1.169518e-18 
4         -9.377372e+00  1.670759e+00   0.000000e+00   7.370397e+01   -1.243863e+02  3.963424e+01   0.000000e+00   0.000000e+00   0.000000e+00   -5.620520e-20 
5         -9.376483e+00  1.677050e+00   0.000000e+00   7.375903e+01   -1.244789e+02  3.966634e+01   0.000000e+00   0.000000e+00   -0.000000e+00  1.664959e-18  
6         -9.372993e+00  1.682040e+00   0.000000e+00   7.381873e+01   -1.245793e+02  3.970555e+01   0.000000e+00   0.000000e+00   0.000000e+00   -3.378389e-18 
7         -9.367349e+00  1.685897e+00   0.000000e+00   7.388197e+01   -1.246858e+02  3.975055e+01   0.000000e+00   0.000000e+00   -0.000000e+00  3.810301e-18  
8         -9.359953e+00  1.688814e+00   0.000000e+00   7.394780e+01   -1.247967e+02  3.980014e+01   0.000000e+00   0.000000e+00   0.000000e+00   -3.453823e-18 
9         -9.351184e+00  1.690954e+00   0.000000e+00   7.401534e+01   -1.249107e+02  3.985319e+01   0.000000e+00   0.000000e+00   -0.000000e+00  3.958871e-18  
10        -9.341498e+00  1.692497e+00   0.000000e+00   7.408341e+01   -1.250257e+02  3.990829e+01   0.000000e+00   0.000000e+00   0.000000e+00   -2.457133e-18 
11        -9.331269e+00  1.693603e+00   0.000000e+00   7.415102e+01   -1.251401e+02  3.996424e+01   0.000000e+00   0.000000e+00   -0.000000e+00  3.204436e-18  
12        -9.320706e+00  1.694374e+00   0.000000e+00   7.421762e+01   -1.252531e+02  4.002035e+01   0.000000e+00   0.000000e+00   -0.000000e+00  2.481390e-19  
13        -9.309971e+00  1.694880e+00   0.000000e+00   7.428288e+01   -1.253638e+02  4.007612e+01   0.000000e+00   0.000000e+00   -0.000000e+00  6.130254e-19  
14        -9.299233e+00  1.695179e+00   0.000000e+00   7.434622e+01   -1.254715e+02  4.013090e+01   0.000000e+00   0.000000e+00   -0.000000e+00  1.116073e-18  
15        -9.288545e+00  1.695267e+00   0.000000e+00   7.440704e+01   -1.255750e+02  4.018417e+01   0.000000e+00   0.000000e+00   0.000000e+00   -2.723255e-18 
16        -9.277785e+00  1.695050e+00   0.000000e+00   7.446513e+01   -1.256739e+02  4.023596e+01   0.000000e+00   0.000000e+00   -0.000000e+00  3.123497e-18  
17        -9.266793e+00  1.694418e+00   0.000000e+00   7.452092e+01   -1.257689e+02  4.028677e+01   0.000000e+00   0.000000e+00   0.000000e+00   -2.813388e-18 
18        -9.255559e+00  1.693366e+00   0.000000e+00   7.457516e+01   -1.258612e+02  4.033707e+01   0.000000e+00   0.000000e+00   -0.000000e+00  2.647546e-18  
19        -9.244334e+00  1.692054e+00   0.000000e+00   7.462825e+01   -1.259513e+02  4.038670e+01   0.000000e+00   0.000000e+00   0.000000e+00   -8.483331e-19 
20        -9.233602e+00  1.690749e+00   0.000000e+00   7.467984e+01   -1.260388e+02  4.043463e+01   0.000000e+00   0.000000e+00   -0.000000e+00  7.105602e-19  
21        -9.223951e+00  1.689735e+00   0.000000e+00   7.472869e+01   -1.261215e+02  4.047915e+01   0.000000e+00   0.000000e+00   -0.000000e+00  5.021033e-19  
22        -9.215945e+00  1.689226e+00   0.000000e+00   7.477290e+01   -1.261963e+02  4.051820e+01   0.000000e+00   0.000000e+00   0.000000e+00   -3.124497e-19 
23        -9.210019e+00  1.689321e+00   0.000000e+00   7.481032e+01   -1.262594e+02  4.054979e+01   0.000000e+00   0.000000e+00   -0.000000e+00  2.824651e-18  
24        -9.206414e+00  1.689997e+00   0.000000e+00   7.483890e+01   -1.263076e+02  4.057233e+01   0.000000e+00   0.000000e+00   0.000000e+00   -7.113006e-18 
25        -9.205188e+00  1.691133e+00   0.000000e+00   7.485701e+01   -1.263381e+02  4.058480e+01   0.000000e+00   0.000000e+00   -0.000000e+00  5.091712e-18  
26        -9.206233e+00  1.692552e+00   0.000000e+00   7.486364e+01   -1.263492e+02  4.058681e+01   0.000000e+00   0.000000e+00   0.000000e+00   -3.351770e-18 
27        -9.209330e+00  1.694053e+00   0.000000e+00   7.485838e+01   -1.263403e+02  4.057850e+01   0.000000e+00   0.000000e+00   -0.000000e+00  2.925561e-18  
28        -9.214195e+00  1.695452e+00   0.000000e+00   7.484139e+01   -1.263115e+02  4.056047e+01   0.000000e+00   0.000000e+00   0.000000e+00   -5.387327e-18 
29        -9.220515e+00  1.696595e+00   0.000000e+00   7.481332e+01   -1.262641e+02  4.053363e+01   0.000000e+00   0.000000e+00   -0.000000e+00  3.466084e-18  
