
**********************************************
Imaginary-time propagation in 3D, OPTION = 2
MPI nodes = 8, OMP threads = 16, cores = 128
**********************************************

Interactions
Contact: Natoms = 1.50000000000e+05, as = 6.700000e+01 * a0, G = 1.203644e+04, G * par = 2.407287e+04
Three-body: K3 =  0.000000e+00, g3 = 0.000000e+00
Regular DDI: add = 1.100000e+02 * a0, GD = 4.717666e+03, GD * par =  9.435331e+03, edd = 1.641791e+00
     Dipolar cutoffs Rcut = 4.546171e+00, Lcut = 1.608272e+02

QF = 1, QDEPL = 0: h2 = 1.531140e+05, h4 = 0.000000e+00
        q3 = 0.000000e+00, q5 = 5.348014e+00

GRAD = 0

Trap parameters
GAMMA = 0.000000e+00, NU = 0.000000e+00, LAMBDA = 0.000000e+00
Parameters of rotation: OMEGA = 0.000000e+00, OMEGA * par = 0.000000e+00

Space discretization: NX = 128, NY = 128, NZ = 128
                      DX = 2.512925e+00, DY = 7.103392e-02, DZ = 7.103392e-02
      Unit of length: aho = 5.552380e-07 m

Time discretization: NITER = 1000000 (NSNAP = 10000)
                     DT = 2.522909e-03

Initial state: Gaussian
               SX = 1.608272e+01, SY = 4.546171e-01, SZ = 4.546171e-01
ADD_VORTICES = 0, ADD_RANDOM_PHASE = 0


MUREL = 1.000000e-06, MUEND=0.000000e+00

-------------------------------------------------------------------
Snap      Na             QD             mu             <r>
40        1.50000000000e+05   0.000000e+00   -8.435394e+00  1.603226e+01  
41        1.50000000000e+05   0.000000e+00   -8.435372e+00  1.603215e+01  
42        1.50000000000e+05   0.000000e+00   -8.435353e+00  1.603205e+01  
43        1.50000000000e+05   0.000000e+00   -8.435334e+00  1.603195e+01  
44        1.50000000000e+05   0.000000e+00   -8.435318e+00  1.603186e+01  
45        1.50000000000e+05   0.000000e+00   -8.435302e+00  1.603178e+01  
46        1.50000000000e+05   0.000000e+00   -8.435288e+00  1.603171e+01  
47        1.50000000000e+05   0.000000e+00   -8.435275e+00  1.603164e+01  
48        1.50000000000e+05   0.000000e+00   -8.435262e+00  1.603157e+01  
49        1.50000000000e+05   0.000000e+00   -8.435251e+00  1.603151e+01  
50        1.50000000000e+05   0.000000e+00   -8.435241e+00  1.603146e+01  
51        1.50000000000e+05   0.000000e+00   -8.435231e+00  1.603141e+01  
52        1.50000000000e+05   0.000000e+00   -8.435222e+00  1.603136e+01  
53        1.50000000000e+05   0.000000e+00   -8.435214e+00  1.603132e+01  
-------------------------------------------------------------------

Initialization/allocation wall-clock time: 2.701 seconds
Calculation (iterations) wall-clock time : 230.026 seconds

