-------------------------------------------------------------------------------------------------------------------------------------------------------------
Snap      mu             Kin            Pot            Contact        DDI            Dmu(Contact)   Dmu(DDI)       Dmu(grad)      Rot            Lx  
-------------------------------------------------------------------------------------------------------------------------------------------------------------
0         -1.249268e+01  2.019542e+00   0.000000e+00   8.786630e+01   -1.554817e+02  5.310317e+01   0.000000e+00   0.000000e+00   -0.000000e+00  0.000000e+00  
1         -1.250331e+01  2.030682e+00   0.000000e+00   8.790383e+01   -1.555478e+02  5.310994e+01   0.000000e+00   0.000000e+00   0.000000e+00   -2.265226e-19 
2         -1.251291e+01  2.043520e+00   0.000000e+00   8.795157e+01   -1.556318e+02  5.312380e+01   0.000000e+00   0.000000e+00   0.000000e+00   -1.309070e-19 
3         -1.251864e+01  2.055649e+00   0.000000e+00   8.800899e+01   -1.557329e+02  5.314961e+01   0.000000e+00   0.000000e+00   -0.000000e+00  4.253750e-19  
4         -1.251958e+01  2.065732e+00   0.000000e+00   8.807452e+01   -1.558482e+02  5.318843e+01   0.000000e+00   0.000000e+00   0.000000e+00   -1.199774e-18 
5         -1.251599e+01  2.073474e+00   0.000000e+00   8.814648e+01   -1.559750e+02  5.323904e+01   0.000000e+00   0.000000e+00   -0.000000e+00  5.258504e-18  
6         -1.250863e+01  2.079106e+00   0.000000e+00   8.822325e+01   -1.561103e+02  5.329926e+01   0.000000e+00   0.000000e+00   0.000000e+00   -2.597679e-18 
7         -1.249841e+01  2.083034e+00   0.000000e+00   8.830315e+01   -1.562512e+02  5.336657e+01   0.000000e+00   0.000000e+00   -0.000000e+00  1.538429e-18  
8         -1.248606e+01  2.085647e+00   0.000000e+00   8.838478e+01   -1.563953e+02  5.343883e+01   0.000000e+00   0.000000e+00   0.000000e+00   -7.283185e-19 
9         -1.247223e+01  2.087238e+00   0.000000e+00   8.846688e+01   -1.565405e+02  5.351419e+01   0.000000e+00   0.000000e+00   -0.000000e+00  3.826073e-19  
10        -1.245764e+01  2.088099e+00   0.000000e+00   8.854776e+01   -1.566838e+02  5.359035e+01   0.000000e+00   0.000000e+00   0.000000e+00   -2.298651e-18 
11        -1.244280e+01  2.088467e+00   0.000000e+00   8.862618e+01   -1.568231e+02  5.366563e+01   0.000000e+00   0.000000e+00   -0.000000e+00  6.798473e-18  
12        -1.242794e+01  2.088461e+00   0.000000e+00   8.870176e+01   -1.569575e+02  5.373938e+01   0.000000e+00   0.000000e+00   0.000000e+00   -3.560751e-18 
13        -1.241325e+01  2.088170e+00   0.000000e+00   8.877424e+01   -1.570867e+02  5.381103e+01   0.000000e+00   0.000000e+00   -0.000000e+00  8.492834e-18  
14        -1.239902e+01  2.087695e+00   0.000000e+00   8.884285e+01   -1.572091e+02  5.387957e+01   0.000000e+00   0.000000e+00   0.000000e+00   -7.302172e-18 
15        -1.238534e+01  2.087040e+00   0.000000e+00   8.890667e+01   -1.573232e+02  5.394412e+01   0.000000e+00   0.000000e+00   -0.000000e+00  7.330790e-18  
16        -1.237195e+01  2.086040e+00   0.000000e+00   8.896549e+01   -1.574283e+02  5.400485e+01   0.000000e+00   0.000000e+00   0.000000e+00   -7.960750e-18 
17        -1.235853e+01  2.084492e+00   0.000000e+00   8.902025e+01   -1.575262e+02  5.406293e+01   0.000000e+00   0.000000e+00   -0.000000e+00  7.811127e-18  
18        -1.234504e+01  2.082405e+00   0.000000e+00   8.907235e+01   -1.576192e+02  5.411939e+01   0.000000e+00   0.000000e+00   0.000000e+00   -7.013859e-18 
19        -1.233189e+01  2.080073e+00   0.000000e+00   8.912252e+01   -1.577085e+02  5.417404e+01   0.000000e+00   0.000000e+00   -0.000000e+00  4.438532e-18  
20        -1.231988e+01  2.077947e+00   0.000000e+00   8.917014e+01   -1.577931e+02  5.422513e+01   0.000000e+00   0.000000e+00   0.000000e+00   -7.025908e-18 
21        -1.230992e+01  2.076457e+00   0.000000e+00   8.921326e+01   -1.578695e+02  5.426986e+01   0.000000e+00   0.000000e+00   -0.000000e+00  5.833849e-18  
22        -1.230279e+01  2.075876e+00   0.000000e+00   8.924907e+01   -1.579328e+02  5.430504e+01   0.000000e+00   0.000000e+00   0.000000e+00   -7.132269e-18 
23        -1.229902e+01  2.076258e+00   0.000000e+00   8.927459e+01   -1.579777e+02  5.432788e+01   0.000000e+00   0.000000e+00   -0.000000e+00  1.963842e-18  
24        -1.229876e+01  2.077463e+00   0.000000e+00   8.928729e+01   -1.580000e+02  5.433646e+01   0.000000e+00   0.000000e+00   0.000000e+00   -2.994986e-18 
25        -1.230190e+01  2.079214e+00   0.000000e+00   8.928550e+01   -1.579966e+02  5.432995e+01   0.000000e+00   0.000000e+00   0.000000e+00   -6.073070e-19 
