-------------------------------------------------------------------------------------------------------------------------------------------------------------
Snap      mu             Kin            Pot            Contact        DDI            Dmu(Contact)   Dmu(DDI)       Dmu(grad)      Rot            Lx  
-------------------------------------------------------------------------------------------------------------------------------------------------------------
0         -1.106440e+01  1.794633e+00   0.000000e+00   8.344993e+01   -1.449484e+02  4.863943e+01   0.000000e+00   0.000000e+00   -0.000000e+00  0.000000e+00  
1         -1.107463e+01  1.804558e+00   0.000000e+00   8.348364e+01   -1.450067e+02  4.864387e+01   0.000000e+00   0.000000e+00   -0.000000e+00  5.703903e-19  
2         -1.108513e+01  1.816920e+00   0.000000e+00   8.352783e+01   -1.450831e+02  4.865323e+01   0.000000e+00   0.000000e+00   -0.000000e+00  7.951662e-20  
3         -1.109308e+01  1.829536e+00   0.000000e+00   8.358250e+01   -1.451776e+02  4.867251e+01   0.000000e+00   0.000000e+00   -0.000000e+00  2.140556e-18  
4         -1.109725e+01  1.840985e+00   0.000000e+00   8.364641e+01   -1.452881e+02  4.870349e+01   0.000000e+00   0.000000e+00   0.000000e+00   -4.095952e-19 
5         -1.109749e+01  1.850727e+00   0.000000e+00   8.371797e+01   -1.454119e+02  4.874571e+01   0.000000e+00   0.000000e+00   -0.000000e+00  1.496194e-18  
6         -1.109418e+01  1.858727e+00   0.000000e+00   8.379553e+01   -1.455461e+02  4.879767e+01   0.000000e+00   0.000000e+00   0.000000e+00   -7.506368e-18 
7         -1.108788e+01  1.865154e+00   0.000000e+00   8.387745e+01   -1.456880e+02  4.885750e+01   0.000000e+00   0.000000e+00   -0.000000e+00  7.309022e-18  
8         -1.107909e+01  1.870221e+00   0.000000e+00   8.396240e+01   -1.458353e+02  4.892358e+01   0.000000e+00   0.000000e+00   0.000000e+00   -4.535654e-18 
9         -1.106823e+01  1.874098e+00   0.000000e+00   8.404933e+01   -1.459862e+02  4.899458e+01   0.000000e+00   0.000000e+00   -0.000000e+00  7.683845e-18  
10        -1.105592e+01  1.877001e+00   0.000000e+00   8.413671e+01   -1.461382e+02  4.906859e+01   0.000000e+00   0.000000e+00   0.000000e+00   -7.112895e-18 
11        -1.104274e+01  1.879169e+00   0.000000e+00   8.422301e+01   -1.462886e+02  4.914367e+01   0.000000e+00   0.000000e+00   -0.000000e+00  1.035639e-17  
12        -1.102901e+01  1.880746e+00   0.000000e+00   8.430747e+01   -1.464360e+02  4.921882e+01   0.000000e+00   0.000000e+00   0.000000e+00   -2.244214e-18 
13        -1.101486e+01  1.881809e+00   0.000000e+00   8.438982e+01   -1.465801e+02  4.929358e+01   0.000000e+00   0.000000e+00   -0.000000e+00  9.547239e-18  
14        -1.100053e+01  1.882441e+00   0.000000e+00   8.446960e+01   -1.467198e+02  4.936725e+01   0.000000e+00   0.000000e+00   0.000000e+00   -7.910656e-18 
15        -1.098614e+01  1.882676e+00   0.000000e+00   8.454600e+01   -1.468538e+02  4.943902e+01   0.000000e+00   0.000000e+00   -0.000000e+00  9.336009e-18  
16        -1.097155e+01  1.882404e+00   0.000000e+00   8.461856e+01   -1.469812e+02  4.950871e+01   0.000000e+00   0.000000e+00   0.000000e+00   -9.320834e-18 
17        -1.095645e+01  1.881425e+00   0.000000e+00   8.468780e+01   -1.471028e+02  4.957715e+01   0.000000e+00   0.000000e+00   -0.000000e+00  9.759624e-18  
18        -1.094066e+01  1.879651e+00   0.000000e+00   8.475505e+01   -1.472209e+02  4.964550e+01   0.000000e+00   0.000000e+00   0.000000e+00   -7.937109e-18 
19        -1.092437e+01  1.877257e+00   0.000000e+00   8.482145e+01   -1.473372e+02  4.971415e+01   0.000000e+00   0.000000e+00   -0.000000e+00  7.506246e-18  
20        -1.090824e+01  1.874634e+00   0.000000e+00   8.488713e+01   -1.474521e+02  4.978213e+01   0.000000e+00   0.000000e+00   0.000000e+00   -5.850717e-18 
21        -1.089316e+01  1.872256e+00   0.000000e+00   8.495083e+01   -1.475634e+02  4.984711e+01   0.000000e+00   0.000000e+00   0.000000e+00   -1.005610e-18 
22        -1.088009e+01  1.870532e+00   0.000000e+00   8.501007e+01   -1.476666e+02  4.990593e+01   0.000000e+00   0.000000e+00   -0.000000e+00  1.917315e-18  
23        -1.086985e+01  1.869702e+00   0.000000e+00   8.506170e+01   -1.477565e+02  4.995523e+01   0.000000e+00   0.000000e+00   0.000000e+00   -1.157290e-18 
24        -1.086296e+01  1.869816e+00   0.000000e+00   8.510246e+01   -1.478273e+02  4.999207e+01   0.000000e+00   0.000000e+00   -0.000000e+00  2.789848e-18  
25        -1.085966e+01  1.870744e+00   0.000000e+00   8.512960e+01   -1.478744e+02  5.001434e+01   0.000000e+00   0.000000e+00   0.000000e+00   -1.097822e-18 
26        -1.085992e+01  1.872241e+00   0.000000e+00   8.514116e+01   -1.478943e+02  5.002094e+01   0.000000e+00   0.000000e+00   -0.000000e+00  1.415309e-19  
