
**********************************************
Real-time propagation in 3D, OPTION = 2
MPI nodes = 8, OMP threads = 16, cores = 128
**********************************************

Interactions
Contact: Natoms = 1.50000000000e+05, as = 7.500000e+01 * a0, G = 1.347362e+04, G * par = 2.694724e+04
Three-body: K3 =  0.000000e+00, g3 = 0.000000e+00
Regular DDI: add = 1.101000e+02 * a0, GD = 4.721954e+03, GD * par = 9.443909e+03, edd = 1.468000e+00
     Dipolar cutoff Rcut = 5.847901e+00, Lcut = 1.936235e+02

QF = 1: h2 = 1.696559e+05, h4 = 0.000000e+00
        q3 = 0.000000e+00, q5 = 4.469722e+00

GRAD = 0

Trap parameters:
GAMMA = 0.000000e+00, NU = 0.000000e+00, LAMBDA = 0.000000e+00
Parameters of rotation: OMEGA = 0.000000e+00, OMEGA * par = 0.000000e+00

Space discretization: NX = 128, NY = 128, NZ = 128
                      DX = 3.025367e+00, DY = 9.137345e-02, DZ = 9.137345e-02
      Unit of length: aho = 5.552380e-07 m

Time discretization: NITER = 5000 (NSNAP = 2000)
                     DT = 4.174554e-03

Initial state: file ./imag3d-finalpsi.bin
ADD_VORTICES = 0, ADD_RANDOM_PHASE = 0


MUREL = 1.000000e-12, MUEND=1.000000e+05

-------------------------------------------------------------------
Snap      <r>            <x>            <y>            <z>
-------------------------------------------------------------------
0         1.940759e+01   1.938997e+01   5.846761e-01   5.846761e-01  
1         1.940758e+01   1.938997e+01   5.845630e-01   5.845630e-01  
2         1.940757e+01   1.938997e+01   5.844326e-01   5.844326e-01  
3         1.940756e+01   1.938997e+01   5.842854e-01   5.842854e-01  
4         1.940755e+01   1.938996e+01   5.841216e-01   5.841216e-01  
5         1.940754e+01   1.938996e+01   5.839419e-01   5.839419e-01  
6         1.940753e+01   1.938996e+01   5.837471e-01   5.837471e-01  
7         1.940751e+01   1.938996e+01   5.835382e-01   5.835382e-01  
8         1.940749e+01   1.938995e+01   5.833165e-01   5.833165e-01  
9         1.940748e+01   1.938995e+01   5.830834e-01   5.830834e-01  
10        1.940746e+01   1.938995e+01   5.828404e-01   5.828404e-01  
11        1.940744e+01   1.938994e+01   5.825892e-01   5.825892e-01  
12        1.940742e+01   1.938994e+01   5.823317e-01   5.823317e-01  
13        1.940740e+01   1.938993e+01   5.820697e-01   5.820697e-01  
14        1.940738e+01   1.938993e+01   5.818051e-01   5.818051e-01  
15        1.940736e+01   1.938992e+01   5.815400e-01   5.815400e-01  
16        1.940734e+01   1.938992e+01   5.812765e-01   5.812765e-01  
17        1.940731e+01   1.938991e+01   5.810165e-01   5.810165e-01  
18        1.940729e+01   1.938991e+01   5.807623e-01   5.807623e-01  
