
**********************************************
Real-time propagation in 3D, OPTION = 2
MPI nodes = 8, OMP threads = 16, cores = 128
**********************************************

Interactions
Contact: Natoms = 1.50000000000e+05, as = 8.000000e+01 * a0, G = 1.437186e+04, G * par = 2.874373e+04
Three-body: K3 =  0.000000e+00, g3 = 0.000000e+00
Regular DDI: add = 1.101000e+02 * a0, GD = 4.721954e+03, GD * par =  9.443909e+03, edd = 1.376250e+00
     Dipolar cutoffs Rcut = 7.055663e+00, Lcut = 2.213327e+02

QF = 1, QDEPL = 0: h2 = 1.804992e+05, h4 = 0.000000e+00
        q3 = 0.000000e+00, q5 = 4.046829e+00

GRAD = 0

Trap parameters
GAMMA = 0.000000e+00, NU = 0.000000e+00, LAMBDA = 0.000000e+00
Parameters of rotation: OMEGA = 0.000000e+00, OMEGA * par = 0.000000e+00

Space discretization: NX = 128, NY = 128, NZ = 128
                      DX = 3.458323e+00, DY = 1.102447e-01, DZ = 1.102447e-01
      Unit of length: aho = 5.552380e-07 m

Time discretization: NITER = 5000 (NSNAP = 2000)
                     DT = 6.076951e-03

Initial state: file ./imag3d-finalpsi.bin
ADD_VORTICES = 0, ADD_RANDOM_PHASE = 0


MUREL = 1.000000e-12, MUEND=1.000000e+05

-------------------------------------------------------------------
Snap      Na             QD             mu             <r>
-------------------------------------------------------------------
0         1.50273265389e+05   0.000000e+00   -1.908951e+00  2.219750e+01  
1         1.50273265029e+05   0.000000e+00   -1.909610e+00  2.219749e+01  
2         1.50273264654e+05   0.000000e+00   -1.910285e+00  2.219748e+01  
3         1.50273264217e+05   0.000000e+00   -1.910871e+00  2.219747e+01  
4         1.50273263818e+05   0.000000e+00   -1.911286e+00  2.219746e+01  
5         1.50273263347e+05   0.000000e+00   -1.911479e+00  2.219744e+01  
6         1.50273262934e+05   0.000000e+00   -1.911423e+00  2.219743e+01  
7         1.50273262492e+05   0.000000e+00   -1.911112e+00  2.219741e+01  
8         1.50273262159e+05   0.000000e+00   -1.910554e+00  2.219739e+01  
9         1.50273261870e+05   0.000000e+00   -1.909767e+00  2.219737e+01  
10        1.50273261728e+05   0.000000e+00   -1.908779e+00  2.219735e+01  
11        1.50273261689e+05   0.000000e+00   -1.907615e+00  2.219733e+01  
12        1.50273261850e+05   0.000000e+00   -1.906295e+00  2.219731e+01  
13        1.50273262089e+05   0.000000e+00   -1.904834e+00  2.219728e+01  
14        1.50273262500e+05   0.000000e+00   -1.903241e+00  2.219726e+01  
15        1.50273263100e+05   0.000000e+00   -1.901525e+00  2.219723e+01  
16        1.50273263843e+05   0.000000e+00   -1.899699e+00  2.219721e+01  
17        1.50273264668e+05   0.000000e+00   -1.897787e+00  2.219718e+01  
18        1.50273265662e+05   0.000000e+00   -1.895824e+00  2.219716e+01  
19        1.50273266724e+05   0.000000e+00   -1.893856e+00  2.219714e+01  
20        1.50273267907e+05   0.000000e+00   -1.891932e+00  2.219711e+01  
21        1.50273269161e+05   0.000000e+00   -1.890102e+00  2.219709e+01  
22        1.50273270490e+05   0.000000e+00   -1.888410e+00  2.219707e+01  
23        1.50273271868e+05   0.000000e+00   -1.886891e+00  2.219704e+01  
