-------------------------------------------------------------------------------------------------------------------------------------------------------------
Snap      mu             Kin            Pot            Contact        DDI            Dmu(Contact)   Dmu(DDI)       Dmu(grad)      Rot            Lx  
-------------------------------------------------------------------------------------------------------------------------------------------------------------
0         -5.040979e+00  1.070393e+00   0.000000e+00   4.929712e+01   -7.617642e+01  2.076792e+01   0.000000e+00   0.000000e+00   -0.000000e+00  0.000000e+00  
1         -5.043788e+00  1.073448e+00   0.000000e+00   4.931230e+01   -7.619984e+01  2.077030e+01   0.000000e+00   0.000000e+00   0.000000e+00   -7.933047e-20 
2         -5.046611e+00  1.077020e+00   0.000000e+00   4.933104e+01   -7.622873e+01  2.077406e+01   0.000000e+00   0.000000e+00   -0.000000e+00  4.739996e-19  
3         -5.048859e+00  1.080689e+00   0.000000e+00   4.935349e+01   -7.626336e+01  2.078032e+01   0.000000e+00   0.000000e+00   0.000000e+00   -4.755267e-19 
4         -5.050177e+00  1.084134e+00   0.000000e+00   4.937954e+01   -7.630353e+01  2.078968e+01   0.000000e+00   0.000000e+00   0.000000e+00   -3.182006e-19 
5         -5.050428e+00  1.087185e+00   0.000000e+00   4.940890e+01   -7.634883e+01  2.080231e+01   0.000000e+00   0.000000e+00   -0.000000e+00  6.507500e-19  
6         -5.049620e+00  1.089787e+00   0.000000e+00   4.944125e+01   -7.639875e+01  2.081809e+01   0.000000e+00   0.000000e+00   -0.000000e+00  5.056491e-18  
7         -5.047842e+00  1.091954e+00   0.000000e+00   4.947621e+01   -7.645272e+01  2.083672e+01   0.000000e+00   0.000000e+00   -0.000000e+00  8.915611e-19  
8         -5.045201e+00  1.093728e+00   0.000000e+00   4.951340e+01   -7.651020e+01  2.085787e+01   0.000000e+00   0.000000e+00   0.000000e+00   -1.902484e-18 
9         -5.041832e+00  1.095161e+00   0.000000e+00   4.955243e+01   -7.657057e+01  2.088115e+01   0.000000e+00   0.000000e+00   -0.000000e+00  2.096132e-18  
10        -5.037895e+00  1.096317e+00   0.000000e+00   4.959278e+01   -7.663305e+01  2.090606e+01   0.000000e+00   0.000000e+00   0.000000e+00   -1.706641e-18 
11        -5.033532e+00  1.097257e+00   0.000000e+00   4.963398e+01   -7.669692e+01  2.093215e+01   0.000000e+00   0.000000e+00   0.000000e+00   -2.794167e-19 
12        -5.028849e+00  1.098026e+00   0.000000e+00   4.967568e+01   -7.676163e+01  2.095908e+01   0.000000e+00   0.000000e+00   0.000000e+00   -2.644342e-19 
13        -5.023925e+00  1.098658e+00   0.000000e+00   4.971759e+01   -7.682675e+01  2.098657e+01   0.000000e+00   0.000000e+00   -0.000000e+00  6.873095e-18  
14        -5.018811e+00  1.099167e+00   0.000000e+00   4.975943e+01   -7.689180e+01  2.101439e+01   0.000000e+00   0.000000e+00   0.000000e+00   -3.019220e-18 
15        -5.013517e+00  1.099544e+00   0.000000e+00   4.980097e+01   -7.695642e+01  2.104239e+01   0.000000e+00   0.000000e+00   -0.000000e+00  3.820896e-18  
16        -5.008022e+00  1.099765e+00   0.000000e+00   4.984215e+01   -7.702049e+01  2.107056e+01   0.000000e+00   0.000000e+00   0.000000e+00   -1.445815e-18 
17        -5.002317e+00  1.099811e+00   0.000000e+00   4.988304e+01   -7.708411e+01  2.109895e+01   0.000000e+00   0.000000e+00   -0.000000e+00  1.932107e-18  
18        -4.996455e+00  1.099703e+00   0.000000e+00   4.992374e+01   -7.714741e+01  2.112751e+01   0.000000e+00   0.000000e+00   0.000000e+00   -6.759493e-19 
